android.newland.AnalogSerialManager -> android.newland.AnalogSerialManager:
    int TAG_9F07_IC_AUC -> TAG_9F07_IC_AUC
    int TAG_9F08_IC_APPVERNO -> TAG_9F08_IC_APPVERNO
    int TAG_8C_IC_CDOL1 -> TAG_8C_IC_CDOL1
    int TAG_8D_IC_CDOL2 -> TAG_8D_IC_CDOL2
    int TAG_5F20_IC_HOLDERNAME -> TAG_5F20_IC_HOLDERNAME
    int TAG_9F0B_IC_HOLDERNAMEEX -> TAG_9F0B_IC_HOLDERNAMEEX
    int TAG_8E_IC_CVMLIST -> TAG_8E_IC_CVMLIST
    int TAG_8F_IC_CAPKINDEX -> TAG_8F_IC_CAPKINDEX
    int TAG_9F27_IC_CID -> TAG_9F27_IC_CID
    int TAG_9F45_IC_DTAUTHCODE -> TAG_9F45_IC_DTAUTHCODE
    int TAG_84_IC_DFNAME -> TAG_84_IC_DFNAME
    int TAG_9D_IC_DDFNAME -> TAG_9D_IC_DDFNAME
    int TAG_73_IC_DIRDISCTEMP -> TAG_73_IC_DIRDISCTEMP
    int TAG_9F49_IC_DDOL -> TAG_9F49_IC_DDOL
    int TAG_BF0C_IC_FCIDISCDATA -> TAG_BF0C_IC_FCIDISCDATA
    int TAG_A5_IC_FCIPROPTEMP -> TAG_A5_IC_FCIPROPTEMP
    int TAG_6F_IC_FCITEMP -> TAG_6F_IC_FCITEMP
    int TAG_9F4C_IC_ICCDYNNUM -> TAG_9F4C_IC_ICCDYNNUM
    int TAG_9F2D_IC_PECERT -> TAG_9F2D_IC_PECERT
    int TAG_9F2E_IC_PEEXP -> TAG_9F2E_IC_PEEXP
    int TAG_9F2F_IC_PERMD -> TAG_9F2F_IC_PERMD
    int TAG_9F46_IC_ICCPKCERT -> TAG_9F46_IC_ICCPKCERT
    int TAG_9F47_IC_ICCPKEXP -> TAG_9F47_IC_ICCPKEXP
    int TAG_9F48_IC_ICCPKRMD -> TAG_9F48_IC_ICCPKRMD
    int TAG_9F0D_IC_IAC_DEFAULT -> TAG_9F0D_IC_IAC_DEFAULT
    int TAG_9F0E_IC_IAC_DENIAL -> TAG_9F0E_IC_IAC_DENIAL
    int TAG_9F0F_IC_IAC_ONLINE -> TAG_9F0F_IC_IAC_ONLINE
    int TAG_9F10_IC_ISSAPPDATA -> TAG_9F10_IC_ISSAPPDATA
    int TAG_9F11_IC_ISSCTINDEX -> TAG_9F11_IC_ISSCTINDEX
    int TAG_5F28_IC_ISSCOUNTRYCODE -> TAG_5F28_IC_ISSCOUNTRYCODE
    int TAG_90_IC_ISSPKCERT -> TAG_90_IC_ISSPKCERT
    int TAG_9F32_IC_ISSPKEXP -> TAG_9F32_IC_ISSPKEXP
    int TAG_92_IC_ISSPKRMD -> TAG_92_IC_ISSPKRMD
    int TAG_5F50_IC_ISSURL -> TAG_5F50_IC_ISSURL
    int TAG_5F2D_IC_LANGPREF -> TAG_5F2D_IC_LANGPREF
    int TAG_9F13_IC_LASTATC -> TAG_9F13_IC_LASTATC
    int TAG_9F14_IC_LCOL -> TAG_9F14_IC_LCOL
    int TAG_9F17_IC_PINTRYCNTR -> TAG_9F17_IC_PINTRYCNTR
    int TAG_9F38_IC_PDOL -> TAG_9F38_IC_PDOL
    int TAG_80_IC_RMTF1 -> TAG_80_IC_RMTF1
    int TAG_77_IC_RMTF2 -> TAG_77_IC_RMTF2
    int TAG_5F30_IC_SERVICECODE -> TAG_5F30_IC_SERVICECODE
    int TAG_88_IC_SFI -> TAG_88_IC_SFI
    int TAG_9F4B_IC_SIGNDYNAPPDT -> TAG_9F4B_IC_SIGNDYNAPPDT
    int TAG_93_IC_SIGNSTAAPPDT -> TAG_93_IC_SIGNSTAAPPDT
    int TAG_9F4A_IC_SDATAGLIST -> TAG_9F4A_IC_SDATAGLIST
    int TAG_9F1F_IC_TRACK1DATA -> TAG_9F1F_IC_TRACK1DATA
    int TAG_9F20_IC_TRACK2DATA -> TAG_9F20_IC_TRACK2DATA
    int TAG_57_IC_TRACK2EQUDATA -> TAG_57_IC_TRACK2EQUDATA
    int TAG_97_IC_TDOL -> TAG_97_IC_TDOL
    int TAG_9F23_IC_UCOL -> TAG_9F23_IC_UCOL
    int TAG_DF31_IC_IISSCRIRES -> TAG_DF31_IC_IISSCRIRES
    int TAG_9F63_IC_PRODUCTID -> TAG_9F63_IC_PRODUCTID
    int TAG_9F01_TM_ACQID -> TAG_9F01_TM_ACQID
    int TAG_9F40_TM_CAP_AD -> TAG_9F40_TM_CAP_AD
    int TAG_81_TM_AUTHAMNTB -> TAG_81_TM_AUTHAMNTB
    int TAG_9F02_TM_AUTHAMNTN -> TAG_9F02_TM_AUTHAMNTN
    int TAG_9F04_TM_OTHERAMNTB -> TAG_9F04_TM_OTHERAMNTB
    int TAG_9F03_TM_OTHERAMNTN -> TAG_9F03_TM_OTHERAMNTN
    int TAG_9F3A_TM_REFCURAMNT -> TAG_9F3A_TM_REFCURAMNT
    int TAG_9F06_TM_AID -> TAG_9F06_TM_AID
    int TAG_9F09_TM_APPVERNO -> TAG_9F09_TM_APPVERNO
    int TAG_89_TM_AUTHCODE -> TAG_89_TM_AUTHCODE
    int TAG_8A_TM_ARC -> TAG_8A_TM_ARC
    int TAG_9F34_TM_CVMRESULT -> TAG_9F34_TM_CVMRESULT
    int TAG_9F22_TM_CAPKINDEX -> TAG_9F22_TM_CAPKINDEX
    int TAG_9F1E_TM_IFDSN -> TAG_9F1E_TM_IFDSN
    int TAG_91_TM_ISSAUTHDT -> TAG_91_TM_ISSAUTHDT
    int TAG_86_TM_ISSSCRCMD -> TAG_86_TM_ISSSCRCMD
    int TAG_9F18_TM_ISSSCRID -> TAG_9F18_TM_ISSSCRID
    int TAG_9F15_TM_MCHCATCODE -> TAG_9F15_TM_MCHCATCODE
    int TAG_9F16_TM_MCHID -> TAG_9F16_TM_MCHID
    int TAG_9F39_TM_POSENTMODE -> TAG_9F39_TM_POSENTMODE
    int TAG_9F33_TM_CAP -> TAG_9F33_TM_CAP
    int TAG_9F1A_TM_CNTRYCODE -> TAG_9F1A_TM_CNTRYCODE
    int TAG_9F1B_TM_FLOORLMT -> TAG_9F1B_TM_FLOORLMT
    int TAG_9F1C_TM_TERMID -> TAG_9F1C_TM_TERMID
    int TAG_9F1D_TM_RMDATA -> TAG_9F1D_TM_RMDATA
    int TAG_9F35_TM_TERMTYPE -> TAG_9F35_TM_TERMTYPE
    int TAG_95_TM_TVR -> TAG_95_TM_TVR
    int TAG_98_TM_TCHASH -> TAG_98_TM_TCHASH
    int TAG_5F2A_TM_CURCODE -> TAG_5F2A_TM_CURCODE
    int TAG_5F36_TM_CUREXP -> TAG_5F36_TM_CUREXP
    int TAG_9A_TM_TRANSDATE -> TAG_9A_TM_TRANSDATE
    int TAG_99_TM_PINDATA -> TAG_99_TM_PINDATA
    int TAG_9F3C_TM_REFCURCODE -> TAG_9F3C_TM_REFCURCODE
    int TAG_9F3D_TM_REFCUREXP -> TAG_9F3D_TM_REFCUREXP
    int TAG_9F41_TM_TRSEQCNTR -> TAG_9F41_TM_TRSEQCNTR
    int TAG_9B_TM_TSI -> TAG_9B_TM_TSI
    int TAG_9F21_TM_TRANSTIME -> TAG_9F21_TM_TRANSTIME
    int TAG_9C_TM_TRANSTYPE -> TAG_9C_TM_TRANSTYPE
    int TAG_9F37_TM_UNPNUM -> TAG_9F37_TM_UNPNUM
    void <init>() -> <init>
com.newland.pos.sdk.common.EmvTransType -> com.newland.pos.sdk.common.EmvTransType:
    int TRANS_BALANCE -> TRANS_BALANCE
    int TRANS_SALE -> TRANS_SALE
    int TRANS_AUTHSALE -> TRANS_AUTHSALE
    int TRANS_AUTHSALEOFF -> TRANS_AUTHSALEOFF
    int TRANS_PREAUTH -> TRANS_PREAUTH
    int TRANS_REFUND -> TRANS_REFUND
    int TRANS_VOID_SALE -> TRANS_VOID_SALE
    int TRANS_VOID_AUTHSALE -> TRANS_VOID_AUTHSALE
    int TRANS_VOID_PREAUTH -> TRANS_VOID_PREAUTH
    int TRANS_EMV_REFUND -> TRANS_EMV_REFUND
    int TRANS_EC_PURCHASE -> TRANS_EC_PURCHASE
    int TRANS_EC_LOAD -> TRANS_EC_LOAD
    int TRANS_EC_LOAD_CASH -> TRANS_EC_LOAD_CASH
    int TRANS_EC_LOAD_NOT_BIND -> TRANS_EC_LOAD_NOT_BIND
    int TRANS_EC_VOID_LOAD_CASH -> TRANS_EC_VOID_LOAD_CASH
    int TRANS_EC_BALANCE -> TRANS_EC_BALANCE
    void <init>() -> <init>
com.newland.pos.sdk.common.TransConst -> com.newland.pos.sdk.common.TransConst:
    void <init>() -> <init>
com.newland.pos.sdk.common.TransConst$AmountBeanConst -> com.newland.pos.sdk.common.TransConst$AmountBeanConst:
    int AMOUNT_DECIMAL_LEN -> AMOUNT_DECIMAL_LEN
    java.lang.String CURRENCY -> CURRENCY
    long MIN_AMOUNT -> MIN_AMOUNT
    long MAX_AMOUNT -> MAX_AMOUNT
    long DEFAULT_AMOUNT -> DEFAULT_AMOUNT
    int TIME_OUT -> TIME_OUT
    void <init>() -> <init>
com.newland.pos.sdk.common.TransConst$AmountFormat -> com.newland.pos.sdk.common.TransConst$AmountFormat:
    int WITHOUT_DECIMAL -> WITHOUT_DECIMAL
    int ONE_DECIMAL -> ONE_DECIMAL
    int TWO_DECIMAL -> TWO_DECIMAL
    int THREE_DECIMAL -> THREE_DECIMAL
    void <init>() -> <init>
com.newland.pos.sdk.common.TransConst$PinBeanConst -> com.newland.pos.sdk.common.TransConst$PinBeanConst:
    com.newland.pos.sdk.common.TransConst$PinInputMode PIN_INPUT_MODE -> PIN_INPUT_MODE
    int PIN_MIN_LEN -> PIN_MIN_LEN
    int PIN_MAX_LEN -> PIN_MAX_LEN
    int TIME_OUT -> TIME_OUT
    void <clinit>() -> <clinit>
    void <init>() -> <init>
com.newland.pos.sdk.common.TransConst$PinInputMode -> com.newland.pos.sdk.common.TransConst$PinInputMode:
    com.newland.pos.sdk.common.TransConst$PinInputMode PINTYPE_WITH_PAN -> PINTYPE_WITH_PAN
    com.newland.pos.sdk.common.TransConst$PinInputMode PINTYPE_WITHOUT_PAN -> PINTYPE_WITHOUT_PAN
    com.newland.pos.sdk.common.TransConst$PinInputMode[] ENUM$VALUES -> ENUM$VALUES
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.newland.pos.sdk.common.TransConst$PinInputMode[] values() -> values
    com.newland.pos.sdk.common.TransConst$PinInputMode valueOf(java.lang.String) -> valueOf
com.newland.pos.sdk.common.TransConst$QpbocPriority -> com.newland.pos.sdk.common.TransConst$QpbocPriority:
    int EMV -> EMV
    int EC -> EC
    void <init>() -> <init>
com.newland.pos.sdk.common.TransConst$StepResult -> com.newland.pos.sdk.common.TransConst$StepResult:
    com.newland.pos.sdk.common.TransConst$StepResult SUCCESS -> SUCCESS
    com.newland.pos.sdk.common.TransConst$StepResult FAIL -> FAIL
    com.newland.pos.sdk.common.TransConst$StepResult TIME_OUT -> TIME_OUT
    com.newland.pos.sdk.common.TransConst$StepResult BACK -> BACK
    com.newland.pos.sdk.common.TransConst$StepResult WAITING -> WAITING
    com.newland.pos.sdk.common.TransConst$StepResult[] ENUM$VALUES -> ENUM$VALUES
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.newland.pos.sdk.common.TransConst$StepResult[] values() -> values
    com.newland.pos.sdk.common.TransConst$StepResult valueOf(java.lang.String) -> valueOf
com.newland.pos.sdk.common.TransConst$TransAttr -> com.newland.pos.sdk.common.TransConst$TransAttr:
    int ATTR_MAG -> ATTR_MAG
    int ATTR_EMV_STANDARD -> ATTR_EMV_STANDARD
    int ATTR_EMV_PREDIGEST -> ATTR_EMV_PREDIGEST
    int ATTR_FALLBACK -> ATTR_FALLBACK
    int ATTR_qPBOC -> ATTR_qPBOC
    int ATTR_EMV_STANDARD_RF -> ATTR_EMV_STANDARD_RF
    int ATTR_EMV_PREDIGEST_RF -> ATTR_EMV_PREDIGEST_RF
    int ATTR_INPUT_PAN -> ATTR_INPUT_PAN
    void <init>() -> <init>
com.newland.pos.sdk.device.Device -> com.newland.pos.sdk.device.Device:
    void <init>() -> <init>
    java.lang.String getCertNo() -> getCertNo
    java.lang.String getSN() -> getSN
    boolean lightTurnOn(int,int,int,int) -> lightTurnOn
    boolean lightTurnOff(int,int,int,int) -> lightTurnOff
    boolean lightBlink(int,int,int,int) -> lightBlink
    void Beep(int) -> Beep
    com.newland.pos.sdk.device.Device$SCell getCellInfo(android.content.Context) -> getCellInfo
    java.lang.String getK21hardInfoVersion() -> getK21hardInfoVersion
    java.lang.String getK21FirmVersion() -> getK21FirmVersion
    java.lang.String getPUBVersion_JNI() -> getPUBVersion_JNI
com.newland.pos.sdk.device.Device$SCell -> com.newland.pos.sdk.device.Device$SCell:
    int MCC -> MCC
    int MNC -> MNC
    int LAC -> LAC
    int CID -> CID
    void <init>() -> <init>
    int getMCC() -> getMCC
    void setMCC(int) -> setMCC
    int getMNC() -> getMNC
    void setMNC(int) -> setMNC
    int getLAC() -> getLAC
    void setLAC(int) -> setLAC
    int getCID() -> getCID
    void setCID(int) -> setCID
    void access$0(com.newland.pos.sdk.device.Device$SCell,int) -> access$0
    void access$1(com.newland.pos.sdk.device.Device$SCell,int) -> access$1
    void access$2(com.newland.pos.sdk.device.Device$SCell,int) -> access$2
    void access$3(com.newland.pos.sdk.device.Device$SCell,int) -> access$3
com.newland.pos.sdk.device.PrintModule -> com.newland.pos.sdk.device.PrintModule:
    com.newland.pos.sdk.device.PrintModule instance -> instance
    int MAX_LEN -> MAX_LEN
    void <init>() -> <init>
    com.newland.pos.sdk.device.PrintModule getInstance() -> getInstance
    com.newland.pos.sdk.device.PrintModule$PRNSTATUS getPrinterStatus() -> getPrinterStatus
    int printScript(java.lang.String) -> printScript
    int printSetfont(int,int) -> printSetfont
    int printSetmode(int) -> printSetmode
    int printSetformat(int,int,int) -> printSetformat
    int printString(byte[]) -> printString
    int printBMP(byte[]) -> printBMP
    int printprintPNG(byte[]) -> printprintPNG
    int printBMP(int,byte[]) -> printBMP
    int printprintPNG(int,byte[]) -> printprintPNG
com.newland.pos.sdk.device.PrintModule$PRNSTATUS -> com.newland.pos.sdk.device.PrintModule$PRNSTATUS:
    com.newland.pos.sdk.device.PrintModule$PRNSTATUS PRN_STATUS_OK -> PRN_STATUS_OK
    com.newland.pos.sdk.device.PrintModule$PRNSTATUS PRN_STATUS_BUSY -> PRN_STATUS_BUSY
    com.newland.pos.sdk.device.PrintModule$PRNSTATUS PRN_STATUS_NOPAPER -> PRN_STATUS_NOPAPER
    com.newland.pos.sdk.device.PrintModule$PRNSTATUS PRN_STATUS_OVERHEAT -> PRN_STATUS_OVERHEAT
    com.newland.pos.sdk.device.PrintModule$PRNSTATUS PRN_STATUS_VOLERR -> PRN_STATUS_VOLERR
    com.newland.pos.sdk.device.PrintModule$PRNSTATUS PRN_STATUS_OTHER -> PRN_STATUS_OTHER
    com.newland.pos.sdk.device.PrintModule$PRNSTATUS[] ENUM$VALUES -> ENUM$VALUES
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.newland.pos.sdk.device.PrintModule$PRNSTATUS[] values() -> values
    com.newland.pos.sdk.device.PrintModule$PRNSTATUS valueOf(java.lang.String) -> valueOf
com.newland.pos.sdk.device.ScanModule -> com.newland.pos.sdk.device.ScanModule:
    android.newland.scan.ScanUtil scanUtil -> scanUtil
    android.os.Handler handler -> handler
    com.newland.pos.sdk.interfaces.ScanListener scanListener -> scanListener
    java.lang.String scanResult -> scanResult
    java.lang.Thread scanThread -> scanThread
    boolean isScaning -> isScaning
    void <clinit>() -> <clinit>
    void <init>(android.content.Context,com.newland.pos.sdk.interfaces.ScanListener) -> <init>
    int ScanInit() -> ScanInit
    int ScanInit(int,int,int,boolean) -> ScanInit
    int setModeContinuous(int,int) -> setModeContinuous
    java.lang.String DoScan() -> DoScan
    void stopScan() -> stopScan
    void relese() -> relese
    void initData() -> initData
    void cancelScan() -> cancelScan
    void Scan() -> Scan
    void startScan() -> startScan
    android.os.Handler getCardReadHandler() -> getCardReadHandler
    java.lang.String getScanResult() -> getScanResult
    void access$0(com.newland.pos.sdk.device.ScanModule) -> access$0
    com.newland.pos.sdk.interfaces.ScanListener access$1(com.newland.pos.sdk.device.ScanModule) -> access$1
    void access$2(boolean) -> access$2
com.newland.pos.sdk.device.ScanModule$1 -> com.newland.pos.sdk.device.ScanModule$1:
    com.newland.pos.sdk.device.ScanModule this$0 -> this$0
    void <init>(com.newland.pos.sdk.device.ScanModule) -> <init>
    void run() -> run
com.newland.pos.sdk.device.ScanModule$2 -> com.newland.pos.sdk.device.ScanModule$2:
    com.newland.pos.sdk.device.ScanModule this$0 -> this$0
    void <init>(com.newland.pos.sdk.device.ScanModule) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.newland.pos.sdk.device.ScanModule$MSG -> com.newland.pos.sdk.device.ScanModule$MSG:
    int SCAN_SUCC -> SCAN_SUCC
    int SCAN_FAIL -> SCAN_FAIL
    int SCAN_TIMEOUT -> SCAN_TIMEOUT
    int SCAN_CANCEL -> SCAN_CANCEL
    com.newland.pos.sdk.device.ScanModule this$0 -> this$0
    void <init>(com.newland.pos.sdk.device.ScanModule) -> <init>
com.newland.pos.sdk.emv.EmvCoreOperator -> com.newland.pos.sdk.emv.EmvCoreOperator:
    com.newland.pos.sdk.interfaces.EmvUiListener emvUiLisner -> emvUiLisner
    java.lang.String title -> title
    java.lang.Long amount -> amount
    java.lang.String pan -> pan
    boolean allowInputAmount -> allowInputAmount
    java.lang.String pinBlock -> pinBlock
    com.newland.pos.sdk.emv.EmvCoreOperator$ECSelectMode ecSelectMode -> ecSelectMode
    int tsc -> tsc
    boolean isEmvInputPin -> isEmvInputPin
    boolean isNoInputPin -> isNoInputPin
    int[] $SWITCH_TABLE$com$newland$pos$sdk$common$TransConst$StepResult -> $SWITCH_TABLE$com$newland$pos$sdk$common$TransConst$StepResult
    int[] $SWITCH_TABLE$com$newland$pos$sdk$emv$EmvCoreOperator$ECSelectMode -> $SWITCH_TABLE$com$newland$pos$sdk$emv$EmvCoreOperator$ECSelectMode
    void <init>(com.newland.pos.sdk.interfaces.EmvUiListener) -> <init>
    void <init>(com.newland.pos.sdk.interfaces.EmvUiListener,boolean) -> <init>
    int acctype_sel() -> acctype_sel
    int candidate_sel(com.newland.emv.jni.type.candidate[],int,int) -> candidate_sel
    int cert_confirm(byte,byte[],int) -> cert_confirm
    int emv_ec_switch() -> emv_ec_switch
    int emv_get_bcdamt(byte,byte[],byte[]) -> emv_get_bcdamt
    int emv_get_pinentry(int,byte[]) -> emv_get_pinentry
    int emv_icc_powerup(int[]) -> emv_icc_powerup
    int emv_icc_rw(int,byte[],int,byte[],int) -> emv_icc_rw
    int emv_rf_powerdown(int) -> emv_rf_powerdown
    int inc_tsc() -> inc_tsc
    void saveEmvTransSerial() -> saveEmvTransSerial
    int iss_ref(byte[],int) -> iss_ref
    int lcd_msg(java.lang.String,byte[],int,int,int) -> lcd_msg
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.Long getAmount() -> getAmount
    void setAmount(java.lang.Long) -> setAmount
    java.lang.String getPan() -> getPan
    void setPan(java.lang.String) -> setPan
    void setAllowInputAmount(boolean) -> setAllowInputAmount
    java.lang.String getPinBlock() -> getPinBlock
    void resetPinBlock() -> resetPinBlock
    com.newland.pos.sdk.emv.EmvCoreOperator$ECSelectMode getEcSelectMode() -> getEcSelectMode
    void setEcSelectMode(com.newland.pos.sdk.emv.EmvCoreOperator$ECSelectMode) -> setEcSelectMode
    boolean isEmvInputPin() -> isEmvInputPin
    void setEmvInputPin(boolean) -> setEmvInputPin
    int[] $SWITCH_TABLE$com$newland$pos$sdk$common$TransConst$StepResult() -> $SWITCH_TABLE$com$newland$pos$sdk$common$TransConst$StepResult
    int[] $SWITCH_TABLE$com$newland$pos$sdk$emv$EmvCoreOperator$ECSelectMode() -> $SWITCH_TABLE$com$newland$pos$sdk$emv$EmvCoreOperator$ECSelectMode
com.newland.pos.sdk.emv.EmvCoreOperator$ECSelectMode -> com.newland.pos.sdk.emv.EmvCoreOperator$ECSelectMode:
    com.newland.pos.sdk.emv.EmvCoreOperator$ECSelectMode PATH_EMV -> PATH_EMV
    com.newland.pos.sdk.emv.EmvCoreOperator$ECSelectMode PATH_EC -> PATH_EC
    com.newland.pos.sdk.emv.EmvCoreOperator$ECSelectMode PATH_SELECT -> PATH_SELECT
    com.newland.pos.sdk.emv.EmvCoreOperator$ECSelectMode[] ENUM$VALUES -> ENUM$VALUES
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.newland.pos.sdk.emv.EmvCoreOperator$ECSelectMode[] values() -> values
    com.newland.pos.sdk.emv.EmvCoreOperator$ECSelectMode valueOf(java.lang.String) -> valueOf
com.newland.pos.sdk.emv.EmvErrorCodeHelper -> com.newland.pos.sdk.emv.EmvErrorCodeHelper:
    java.util.Map errorCodeMap -> errorCodeMap
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.String getEmvErrorCode(int) -> getEmvErrorCode
com.newland.pos.sdk.emv.EmvModule -> com.newland.pos.sdk.emv.EmvModule:
    com.newland.emv.jni.service.EmvJNIService emvcore -> emvcore
    com.newland.pos.sdk.emv.EmvCoreOperator emvOperator -> emvOperator
    boolean isRpc -> isRpc
    int SpecHandleByAPP -> SpecHandleByAPP
    void <init>() -> <init>
    java.lang.String getEmvVersion() -> getEmvVersion
    void initEmvParams() -> initEmvParams
    void initEmvEnv(com.newland.pos.sdk.interfaces.EmvUiListener,java.lang.String) -> initEmvEnv
    void initEmvEnv(com.newland.pos.sdk.interfaces.EmvUiListener,java.lang.String,boolean) -> initEmvEnv
    void buildAIDList() -> buildAIDList
    boolean clearAllAID() -> clearAllAID
    boolean clearAllCAPK() -> clearAllCAPK
    boolean setAID(java.lang.String,boolean) -> setAID
    boolean SyncAIDFile() -> SyncAIDFile
    boolean setCAPK(java.lang.String) -> setCAPK
    boolean SyncCAPKFile() -> SyncCAPKFile
    void icsOptSet(byte[],int) -> icsOptSet
    void icsOptUnSet(byte[],int) -> icsOptUnSet
    byte peekTypeByAid(byte[],byte[]) -> peekTypeByAid
    java.lang.String packField55(boolean) -> packField55
    java.lang.String packReversalField55(boolean) -> packReversalField55
    java.lang.String packScriptField55() -> packScriptField55
    java.lang.String getArqc() -> getArqc
    void setEmvData(int,byte[]) -> setEmvData
    byte[] getEmvData(int) -> getEmvData
    java.lang.String getEmvDataStr(int) -> getEmvDataStr
    int FetchData(int[],int,byte[],int) -> FetchData
    com.newland.pos.sdk.emv.EmvCoreOperator getEmvOperator() -> getEmvOperator
    int startEmv(com.newland.emv.jni.type.emv_opt) -> startEmv
    int startEmvRF(com.newland.emv.jni.type.emv_opt,java.lang.Long) -> startEmvRF
    int emvRFSuspend(int) -> emvRFSuspend
    int emvSuspend(int) -> emvSuspend
    int emvGetErrorCode() -> emvGetErrorCode
    int emvGetPbocLog(int,byte[],int) -> emvGetPbocLog
    int emvGetEcLoadLog(int,byte[],int) -> emvGetEcLoadLog
    int emvICCGetDataByTagName(int,byte[],int[]) -> emvICCGetDataByTagName
    java.util.List getAIDList() -> getAIDList
    java.util.List getCAPKList() -> getCAPKList
    void setQpbocPriority(boolean) -> setQpbocPriority
    int startEmvRpcRF(com.newland.emv.jni.type.emv_opt,java.lang.Long) -> startEmvRpcRF
    int emvRpcRFSuspend(int) -> emvRpcRFSuspend
    void setRpc(boolean) -> setRpc
    boolean emvSetTerminalId(java.lang.String) -> emvSetTerminalId
    boolean emvSetMerchantId(java.lang.String) -> emvSetMerchantId
    boolean emvSetMerchantName(java.lang.String) -> emvSetMerchantName
    boolean emvSetSupportEc(boolean) -> emvSetSupportEc
    void emvSet9CTransType(byte) -> emvSet9CTransType
    int getSpecHandleByAPP() -> getSpecHandleByAPP
    void setSpecHandleByAPP(int) -> setSpecHandleByAPP
com.newland.pos.sdk.emv.EmvProcess -> com.newland.pos.sdk.emv.EmvProcess:
